ERROR:root:Q6Attempted division by zero.
Traceback (most recent call last):
  File "C:\Users\karan\AppData\Local\Temp\ipykernel_28120\2175538544.py", line 5, in <module>
    result = 10 / 0
             ~~~^~~
ZeroDivisionError: division by zero
ERROR:root:Q7This is an ERROR message.
ERROR:root:Q14 Division by zero error occurred.
Traceback (most recent call last):
  File "C:\Users\karan\AppData\Local\Temp\ipykernel_28120\2822582707.py", line 6, in <module>
    result = 1 / 0
             ~~^~~
ZeroDivisionError: division by zero
INFO:RotatingLog:This is log message 0
INFO:RotatingLog:This is log message 1
INFO:RotatingLog:This is log message 2
INFO:RotatingLog:This is log message 3
INFO:RotatingLog:This is log message 4
INFO:RotatingLog:This is log message 5
INFO:RotatingLog:This is log message 6
INFO:RotatingLog:This is log message 7
INFO:RotatingLog:This is log message 8
INFO:RotatingLog:This is log message 9
INFO:RotatingLog:This is log message 10
INFO:RotatingLog:This is log message 11
INFO:RotatingLog:This is log message 12
INFO:RotatingLog:This is log message 13
INFO:RotatingLog:This is log message 14
INFO:RotatingLog:This is log message 15
INFO:RotatingLog:This is log message 16
INFO:RotatingLog:This is log message 17
INFO:RotatingLog:This is log message 18
INFO:RotatingLog:This is log message 19
INFO:RotatingLog:This is log message 20
INFO:RotatingLog:This is log message 21
INFO:RotatingLog:This is log message 22
INFO:RotatingLog:This is log message 23
INFO:RotatingLog:This is log message 24
INFO:RotatingLog:This is log message 25
INFO:RotatingLog:This is log message 26
INFO:RotatingLog:This is log message 27
INFO:RotatingLog:This is log message 28
INFO:RotatingLog:This is log message 29
INFO:RotatingLog:This is log message 30
INFO:RotatingLog:This is log message 31
INFO:RotatingLog:This is log message 32
INFO:RotatingLog:This is log message 33
INFO:RotatingLog:This is log message 34
INFO:RotatingLog:This is log message 35
INFO:RotatingLog:This is log message 36
INFO:RotatingLog:This is log message 37
INFO:RotatingLog:This is log message 38
INFO:RotatingLog:This is log message 39
INFO:RotatingLog:This is log message 40
INFO:RotatingLog:This is log message 41
INFO:RotatingLog:This is log message 42
INFO:RotatingLog:This is log message 43
INFO:RotatingLog:This is log message 44
INFO:RotatingLog:This is log message 45
INFO:RotatingLog:This is log message 46
INFO:RotatingLog:This is log message 47
INFO:RotatingLog:This is log message 48
INFO:RotatingLog:This is log message 49
INFO:RotatingLog:This is log message 50
INFO:RotatingLog:This is log message 51
INFO:RotatingLog:This is log message 52
INFO:RotatingLog:This is log message 53
INFO:RotatingLog:This is log message 54
INFO:RotatingLog:This is log message 55
INFO:RotatingLog:This is log message 56
INFO:RotatingLog:This is log message 57
INFO:RotatingLog:This is log message 58
INFO:RotatingLog:This is log message 59
INFO:RotatingLog:This is log message 60
INFO:RotatingLog:This is log message 61
INFO:RotatingLog:This is log message 62
INFO:RotatingLog:This is log message 63
INFO:RotatingLog:This is log message 64
INFO:RotatingLog:This is log message 65
INFO:RotatingLog:This is log message 66
INFO:RotatingLog:This is log message 67
INFO:RotatingLog:This is log message 68
INFO:RotatingLog:This is log message 69
INFO:RotatingLog:This is log message 70
INFO:RotatingLog:This is log message 71
INFO:RotatingLog:This is log message 72
INFO:RotatingLog:This is log message 73
INFO:RotatingLog:This is log message 74
INFO:RotatingLog:This is log message 75
INFO:RotatingLog:This is log message 76
INFO:RotatingLog:This is log message 77
INFO:RotatingLog:This is log message 78
INFO:RotatingLog:This is log message 79
INFO:RotatingLog:This is log message 80
INFO:RotatingLog:This is log message 81
INFO:RotatingLog:This is log message 82
INFO:RotatingLog:This is log message 83
INFO:RotatingLog:This is log message 84
INFO:RotatingLog:This is log message 85
INFO:RotatingLog:This is log message 86
INFO:RotatingLog:This is log message 87
INFO:RotatingLog:This is log message 88
INFO:RotatingLog:This is log message 89
INFO:RotatingLog:This is log message 90
INFO:RotatingLog:This is log message 91
INFO:RotatingLog:This is log message 92
INFO:RotatingLog:This is log message 93
INFO:RotatingLog:This is log message 94
INFO:RotatingLog:This is log message 95
INFO:RotatingLog:This is log message 96
INFO:RotatingLog:This is log message 97
INFO:RotatingLog:This is log message 98
INFO:RotatingLog:This is log message 99
INFO:RotatingLog:This is log message 100
INFO:RotatingLog:This is log message 101
INFO:RotatingLog:This is log message 102
INFO:RotatingLog:This is log message 103
INFO:RotatingLog:This is log message 104
INFO:RotatingLog:This is log message 105
INFO:RotatingLog:This is log message 106
INFO:RotatingLog:This is log message 107
INFO:RotatingLog:This is log message 108
INFO:RotatingLog:This is log message 109
INFO:RotatingLog:This is log message 110
INFO:RotatingLog:This is log message 111
INFO:RotatingLog:This is log message 112
INFO:RotatingLog:This is log message 113
INFO:RotatingLog:This is log message 114
INFO:RotatingLog:This is log message 115
INFO:RotatingLog:This is log message 116
INFO:RotatingLog:This is log message 117
INFO:RotatingLog:This is log message 118
INFO:RotatingLog:This is log message 119
INFO:RotatingLog:This is log message 120
INFO:RotatingLog:This is log message 121
INFO:RotatingLog:This is log message 122
INFO:RotatingLog:This is log message 123
INFO:RotatingLog:This is log message 124
INFO:RotatingLog:This is log message 125
INFO:RotatingLog:This is log message 126
INFO:RotatingLog:This is log message 127
INFO:RotatingLog:This is log message 128
INFO:RotatingLog:This is log message 129
INFO:RotatingLog:This is log message 130
INFO:RotatingLog:This is log message 131
INFO:RotatingLog:This is log message 132
INFO:RotatingLog:This is log message 133
INFO:RotatingLog:This is log message 134
INFO:RotatingLog:This is log message 135
INFO:RotatingLog:This is log message 136
INFO:RotatingLog:This is log message 137
INFO:RotatingLog:This is log message 138
INFO:RotatingLog:This is log message 139
INFO:RotatingLog:This is log message 140
INFO:RotatingLog:This is log message 141
INFO:RotatingLog:This is log message 142
INFO:RotatingLog:This is log message 143
INFO:RotatingLog:This is log message 144
INFO:RotatingLog:This is log message 145
INFO:RotatingLog:This is log message 146
INFO:RotatingLog:This is log message 147
INFO:RotatingLog:This is log message 148
INFO:RotatingLog:This is log message 149
INFO:RotatingLog:This is log message 150
INFO:RotatingLog:This is log message 151
INFO:RotatingLog:This is log message 152
INFO:RotatingLog:This is log message 153
INFO:RotatingLog:This is log message 154
INFO:RotatingLog:This is log message 155
INFO:RotatingLog:This is log message 156
INFO:RotatingLog:This is log message 157
INFO:RotatingLog:This is log message 158
INFO:RotatingLog:This is log message 159
INFO:RotatingLog:This is log message 160
INFO:RotatingLog:This is log message 161
INFO:RotatingLog:This is log message 162
INFO:RotatingLog:This is log message 163
INFO:RotatingLog:This is log message 164
INFO:RotatingLog:This is log message 165
INFO:RotatingLog:This is log message 166
INFO:RotatingLog:This is log message 167
INFO:RotatingLog:This is log message 168
INFO:RotatingLog:This is log message 169
INFO:RotatingLog:This is log message 170
INFO:RotatingLog:This is log message 171
INFO:RotatingLog:This is log message 172
INFO:RotatingLog:This is log message 173
INFO:RotatingLog:This is log message 174
INFO:RotatingLog:This is log message 175
INFO:RotatingLog:This is log message 176
INFO:RotatingLog:This is log message 177
INFO:RotatingLog:This is log message 178
INFO:RotatingLog:This is log message 179
INFO:RotatingLog:This is log message 180
INFO:RotatingLog:This is log message 181
INFO:RotatingLog:This is log message 182
INFO:RotatingLog:This is log message 183
INFO:RotatingLog:This is log message 184
INFO:RotatingLog:This is log message 185
INFO:RotatingLog:This is log message 186
INFO:RotatingLog:This is log message 187
INFO:RotatingLog:This is log message 188
INFO:RotatingLog:This is log message 189
INFO:RotatingLog:This is log message 190
INFO:RotatingLog:This is log message 191
INFO:RotatingLog:This is log message 192
INFO:RotatingLog:This is log message 193
INFO:RotatingLog:This is log message 194
INFO:RotatingLog:This is log message 195
INFO:RotatingLog:This is log message 196
INFO:RotatingLog:This is log message 197
INFO:RotatingLog:This is log message 198
INFO:RotatingLog:This is log message 199
INFO:RotatingLog:This is log message 200
INFO:RotatingLog:This is log message 201
INFO:RotatingLog:This is log message 202
INFO:RotatingLog:This is log message 203
INFO:RotatingLog:This is log message 204
INFO:RotatingLog:This is log message 205
INFO:RotatingLog:This is log message 206
INFO:RotatingLog:This is log message 207
INFO:RotatingLog:This is log message 208
INFO:RotatingLog:This is log message 209
INFO:RotatingLog:This is log message 210
INFO:RotatingLog:This is log message 211
INFO:RotatingLog:This is log message 212
INFO:RotatingLog:This is log message 213
INFO:RotatingLog:This is log message 214
INFO:RotatingLog:This is log message 215
INFO:RotatingLog:This is log message 216
INFO:RotatingLog:This is log message 217
INFO:RotatingLog:This is log message 218
INFO:RotatingLog:This is log message 219
INFO:RotatingLog:This is log message 220
INFO:RotatingLog:This is log message 221
INFO:RotatingLog:This is log message 222
INFO:RotatingLog:This is log message 223
INFO:RotatingLog:This is log message 224
INFO:RotatingLog:This is log message 225
INFO:RotatingLog:This is log message 226
INFO:RotatingLog:This is log message 227
INFO:RotatingLog:This is log message 228
INFO:RotatingLog:This is log message 229
INFO:RotatingLog:This is log message 230
INFO:RotatingLog:This is log message 231
INFO:RotatingLog:This is log message 232
INFO:RotatingLog:This is log message 233
INFO:RotatingLog:This is log message 234
INFO:RotatingLog:This is log message 235
INFO:RotatingLog:This is log message 236
INFO:RotatingLog:This is log message 237
INFO:RotatingLog:This is log message 238
INFO:RotatingLog:This is log message 239
INFO:RotatingLog:This is log message 240
INFO:RotatingLog:This is log message 241
INFO:RotatingLog:This is log message 242
INFO:RotatingLog:This is log message 243
INFO:RotatingLog:This is log message 244
INFO:RotatingLog:This is log message 245
INFO:RotatingLog:This is log message 246
INFO:RotatingLog:This is log message 247
INFO:RotatingLog:This is log message 248
INFO:RotatingLog:This is log message 249
INFO:RotatingLog:This is log message 250
INFO:RotatingLog:This is log message 251
INFO:RotatingLog:This is log message 252
INFO:RotatingLog:This is log message 253
INFO:RotatingLog:This is log message 254
INFO:RotatingLog:This is log message 255
INFO:RotatingLog:This is log message 256
INFO:RotatingLog:This is log message 257
INFO:RotatingLog:This is log message 258
INFO:RotatingLog:This is log message 259
INFO:RotatingLog:This is log message 260
INFO:RotatingLog:This is log message 261
INFO:RotatingLog:This is log message 262
INFO:RotatingLog:This is log message 263
INFO:RotatingLog:This is log message 264
INFO:RotatingLog:This is log message 265
INFO:RotatingLog:This is log message 266
INFO:RotatingLog:This is log message 267
INFO:RotatingLog:This is log message 268
INFO:RotatingLog:This is log message 269
INFO:RotatingLog:This is log message 270
INFO:RotatingLog:This is log message 271
INFO:RotatingLog:This is log message 272
INFO:RotatingLog:This is log message 273
INFO:RotatingLog:This is log message 274
INFO:RotatingLog:This is log message 275
INFO:RotatingLog:This is log message 276
INFO:RotatingLog:This is log message 277
INFO:RotatingLog:This is log message 278
INFO:RotatingLog:This is log message 279
INFO:RotatingLog:This is log message 280
INFO:RotatingLog:This is log message 281
INFO:RotatingLog:This is log message 282
INFO:RotatingLog:This is log message 283
INFO:RotatingLog:This is log message 284
INFO:RotatingLog:This is log message 285
INFO:RotatingLog:This is log message 286
INFO:RotatingLog:This is log message 287
INFO:RotatingLog:This is log message 288
INFO:RotatingLog:This is log message 289
INFO:RotatingLog:This is log message 290
INFO:RotatingLog:This is log message 291
INFO:RotatingLog:This is log message 292
INFO:RotatingLog:This is log message 293
INFO:RotatingLog:This is log message 294
INFO:RotatingLog:This is log message 295
INFO:RotatingLog:This is log message 296
INFO:RotatingLog:This is log message 297
INFO:RotatingLog:This is log message 298
INFO:RotatingLog:This is log message 299
INFO:RotatingLog:This is log message 300
INFO:RotatingLog:This is log message 301
INFO:RotatingLog:This is log message 302
INFO:RotatingLog:This is log message 303
INFO:RotatingLog:This is log message 304
INFO:RotatingLog:This is log message 305
INFO:RotatingLog:This is log message 306
INFO:RotatingLog:This is log message 307
INFO:RotatingLog:This is log message 308
INFO:RotatingLog:This is log message 309
INFO:RotatingLog:This is log message 310
INFO:RotatingLog:This is log message 311
INFO:RotatingLog:This is log message 312
INFO:RotatingLog:This is log message 313
INFO:RotatingLog:This is log message 314
INFO:RotatingLog:This is log message 315
INFO:RotatingLog:This is log message 316
INFO:RotatingLog:This is log message 317
INFO:RotatingLog:This is log message 318
INFO:RotatingLog:This is log message 319
INFO:RotatingLog:This is log message 320
INFO:RotatingLog:This is log message 321
INFO:RotatingLog:This is log message 322
INFO:RotatingLog:This is log message 323
INFO:RotatingLog:This is log message 324
INFO:RotatingLog:This is log message 325
INFO:RotatingLog:This is log message 326
INFO:RotatingLog:This is log message 327
INFO:RotatingLog:This is log message 328
INFO:RotatingLog:This is log message 329
INFO:RotatingLog:This is log message 330
INFO:RotatingLog:This is log message 331
INFO:RotatingLog:This is log message 332
INFO:RotatingLog:This is log message 333
INFO:RotatingLog:This is log message 334
INFO:RotatingLog:This is log message 335
INFO:RotatingLog:This is log message 336
INFO:RotatingLog:This is log message 337
INFO:RotatingLog:This is log message 338
INFO:RotatingLog:This is log message 339
INFO:RotatingLog:This is log message 340
INFO:RotatingLog:This is log message 341
INFO:RotatingLog:This is log message 342
INFO:RotatingLog:This is log message 343
INFO:RotatingLog:This is log message 344
INFO:RotatingLog:This is log message 345
INFO:RotatingLog:This is log message 346
INFO:RotatingLog:This is log message 347
INFO:RotatingLog:This is log message 348
INFO:RotatingLog:This is log message 349
INFO:RotatingLog:This is log message 350
INFO:RotatingLog:This is log message 351
INFO:RotatingLog:This is log message 352
INFO:RotatingLog:This is log message 353
INFO:RotatingLog:This is log message 354
INFO:RotatingLog:This is log message 355
INFO:RotatingLog:This is log message 356
INFO:RotatingLog:This is log message 357
INFO:RotatingLog:This is log message 358
INFO:RotatingLog:This is log message 359
INFO:RotatingLog:This is log message 360
INFO:RotatingLog:This is log message 361
INFO:RotatingLog:This is log message 362
INFO:RotatingLog:This is log message 363
INFO:RotatingLog:This is log message 364
INFO:RotatingLog:This is log message 365
INFO:RotatingLog:This is log message 366
INFO:RotatingLog:This is log message 367
INFO:RotatingLog:This is log message 368
INFO:RotatingLog:This is log message 369
INFO:RotatingLog:This is log message 370
INFO:RotatingLog:This is log message 371
INFO:RotatingLog:This is log message 372
INFO:RotatingLog:This is log message 373
INFO:RotatingLog:This is log message 374
INFO:RotatingLog:This is log message 375
INFO:RotatingLog:This is log message 376
INFO:RotatingLog:This is log message 377
INFO:RotatingLog:This is log message 378
INFO:RotatingLog:This is log message 379
INFO:RotatingLog:This is log message 380
INFO:RotatingLog:This is log message 381
INFO:RotatingLog:This is log message 382
INFO:RotatingLog:This is log message 383
INFO:RotatingLog:This is log message 384
INFO:RotatingLog:This is log message 385
INFO:RotatingLog:This is log message 386
INFO:RotatingLog:This is log message 387
INFO:RotatingLog:This is log message 388
INFO:RotatingLog:This is log message 389
INFO:RotatingLog:This is log message 390
INFO:RotatingLog:This is log message 391
INFO:RotatingLog:This is log message 392
INFO:RotatingLog:This is log message 393
INFO:RotatingLog:This is log message 394
INFO:RotatingLog:This is log message 395
INFO:RotatingLog:This is log message 396
INFO:RotatingLog:This is log message 397
INFO:RotatingLog:This is log message 398
INFO:RotatingLog:This is log message 399
INFO:RotatingLog:This is log message 400
INFO:RotatingLog:This is log message 401
INFO:RotatingLog:This is log message 402
INFO:RotatingLog:This is log message 403
INFO:RotatingLog:This is log message 404
INFO:RotatingLog:This is log message 405
INFO:RotatingLog:This is log message 406
